2017-10-25 09:52:47 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 09:52:47 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 09:52:47 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-10-25 09:52:47 [scrapy.core.engine] INFO: Spider opened
2017-10-25 09:52:47 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 09:52:47 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
{'img_url': 'http://img1.mm131.com/pic/1805/',
 'name': '日本大阪大学校花橘さり撩裙制服',
 'num': '13',
 'types': '大学校花'}
2017-10-25 10:14:41 [scrapy.crawler] INFO: Received SIG_UNBLOCK, shutting down gracefully. Send again to force 
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2807.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] INFO: Closing spider (shutdown)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/980.html>
{'img_url': 'http://img1.mm131.com/pic/980/',
 'name': '艺术唯美描新娘 惊艳模特高清写真图',
 'num': '13',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1036.html>
{'img_url': 'http://img1.mm131.com/pic/1036/',
 'name': '旗袍绝色嫩模修美腿好身材',
 'num': '15',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/999.html>
{'img_url': 'http://img1.mm131.com/pic/999/',
 'name': '模特飞飞古典旗袍柔美青丝很迷人',
 'num': '20',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1001.html>
{'img_url': 'http://img1.mm131.com/pic/1001/',
 'name': '性感美眉中式旗袍婚纱秀乳沟',
 'num': '4',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1056.html>
{'img_url': 'http://img1.mm131.com/pic/1056/',
 'name': '旗袍美女又一组高清写真组图',
 'num': '8',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1080.html>
{'img_url': 'http://img1.mm131.com/pic/1080/',
 'name': '国魂美人旗袍装很迷人',
 'num': '10',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1107.html>
{'img_url': 'http://img1.mm131.com/pic/1107/',
 'name': '旗袍熟女室内多姿态秀美腿',
 'num': '23',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2813.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2822.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1149.html>
{'img_url': 'http://img1.mm131.com/pic/1149/',
 'name': '别有时尚风味的中国旗袍美女',
 'num': '12',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1170.html>
{'img_url': 'http://img1.mm131.com/pic/1170/',
 'name': '平面模特金雪儿庭院旗袍写真',
 'num': '8',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2836.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2845.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2872.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2883.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2904.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1361.html>
{'img_url': 'http://img1.mm131.com/pic/1361/',
 'name': '旗袍模特超诱惑制服写真',
 'num': '10',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1487.html>
{'img_url': 'http://img1.mm131.com/pic/1487/',
 'name': '有古典气息的江南旗袍美女',
 'num': '9',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1210.html>
{'img_url': 'http://img1.mm131.com/pic/1210/',
 'name': '气质女郎红色旗袍装露美臀',
 'num': '15',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2917.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1490.html>
{'img_url': 'http://img1.mm131.com/pic/1490/',
 'name': '上海老街巷里的青花旗袍',
 'num': '5',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1657.html>
{'img_url': 'http://img1.mm131.com/pic/1657/',
 'name': '短旗袍美女端庄典雅淑女照',
 'num': '8',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1671.html>
{'img_url': 'http://img1.mm131.com/pic/1671/',
 'name': '雨后荷塘青丝旗袍美人美江南',
 'num': '7',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1641.html>
{'img_url': 'http://img1.mm131.com/pic/1641/',
 'name': '气质旗袍美女居家秀丝袜美腿',
 'num': '10',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1921.html>
{'img_url': 'http://img1.mm131.com/pic/1921/',
 'name': '大红旗袍妹子妍姿艳质私房照片',
 'num': '18',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/2022.html>
{'img_url': 'http://img1.mm131.com/pic/2022/',
 'name': '美腿模特红色旗袍似扇中美人',
 'num': '16',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2931.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1594.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2800.html>
{'img_url': 'http://img1.mm131.com/pic/2800/',
 'name': '娇艳女神沈佳熹臀撅胸大衣少美感足',
 'num': '54',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/1863.html>
{'img_url': 'http://img1.mm131.com/pic/1863/',
 'name': '极品模特新式时尚旗袍试影图片',
 'num': '21',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/979.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1196.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1204.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1206.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1230.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/1236.html> (referer: http://m.mm131.com/chemo/list_3_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2807.html>
{'img_url': 'http://img1.mm131.com/pic/2807/',
 'name': '俏丽嫩模青树mm酥胸半露十分惊艳',
 'num': '40',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2813.html>
{'img_url': 'http://img1.mm131.com/pic/2813/',
 'name': '梦中情人小月儿圆润身材男生最爱',
 'num': '54',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2822.html>
{'img_url': 'http://img1.mm131.com/pic/2822/',
 'name': '酥胸小妹张美荧身材凹凸有致双峰挺',
 'num': '65',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2836.html>
{'img_url': 'http://img1.mm131.com/pic/2836/',
 'name': '绝色熙可人爱奶浴乳贴下酥胸依稀可见',
 'num': '65',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2845.html>
{'img_url': 'http://img1.mm131.com/pic/2845/',
 'name': '制服美女徐cake吃蛋糕双乳隐现迷死人',
 'num': '52',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2872.html>
{'img_url': 'http://img1.mm131.com/pic/2872/',
 'name': '可爱萌妹思淇手捧酥胸欲坠而不坠',
 'num': '59',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2883.html>
{'img_url': 'http://img1.mm131.com/pic/2883/',
 'name': '清纯学妹陈梦居家情趣蕾丝娇喘连连',
 'num': '62',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2904.html>
{'img_url': 'http://img1.mm131.com/pic/2904/',
 'name': '甜美嫩模绮梦真空制服湿身想入非非',
 'num': '56',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_3.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/214.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/334.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/336.html> (referer: http://m.mm131.com/qipao/list_4_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2795.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_3.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3315.html> (referer: http://m.mm131.com/xinggan/list_6_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2545.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2917.html>
{'img_url': 'http://img1.mm131.com/pic/2917/',
 'name': '狂野lady七喜美艳牛仔风包臀紧身',
 'num': '50',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2931.html>
{'img_url': 'http://img1.mm131.com/pic/2931/',
 'name': '俏皮米爱美术教室解放天性大胆露出',
 'num': '50',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1594.html>
{'img_url': 'http://img1.mm131.com/pic/1594/',
 'name': '2014北京车展香车美女爆棚',
 'num': '24',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/979.html>
{'img_url': 'http://img1.mm131.com/pic/979/',
 'name': '经典旗袍美女的极品诱惑',
 'num': '12',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1196.html>
{'img_url': 'http://img1.mm131.com/pic/1196/',
 'name': '日本机车宝贝瀬长奈津実秀乳沟',
 'num': '17',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2578.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1204.html>
{'img_url': 'http://img1.mm131.com/pic/1204/',
 'name': '贵妇车模深V礼服扮演性感少女',
 'num': '10',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1206.html>
{'img_url': 'http://img1.mm131.com/pic/1206/',
 'name': '韩国大胸车模柳智慧高清写真图片',
 'num': '12',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2594.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2611.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2621.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2632.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2555.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2645.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2658.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1230.html>
{'img_url': 'http://img1.mm131.com/pic/1230/',
 'name': '世界级顶级宝马车模车展秀美腿',
 'num': '14',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/chemo/1236.html>
{'img_url': 'http://img1.mm131.com/pic/1236/',
 'name': '甜美模特李佳娜韩国釜山车展照片',
 'num': '14',
 'types': '性感车模'}
2017-10-25 10:14:41 [scrapy.dupefilters] DEBUG: Filtered duplicate request: <GET http://m.mm131.com/qipao/list_4_2.html> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2669.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/214.html>
{'img_url': 'http://img1.mm131.com/pic/214/',
 'name': '极品旗袍模特靓丽写真集',
 'num': '6',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/334.html>
{'img_url': 'http://img1.mm131.com/pic/334/',
 'name': '旗袍美女思晨的似水柔情',
 'num': '9',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qipao/336.html>
{'img_url': 'http://img1.mm131.com/pic/336/',
 'name': '怀旧风格摄影作品欣赏',
 'num': '10',
 'types': '旗袍美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2795.html>
{'img_url': 'http://img1.mm131.com/pic/2795/',
 'name': '空姐玛鲁娜海南外拍翘玉臀优美绝伦',
 'num': '48',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2678.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2690.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2704.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2707.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2711.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2723.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/2735.html> (referer: http://m.mm131.com/qingchun/list_1_2.html)
2017-10-25 10:14:41 [scrapy.crawler] INFO: Received SIG_UNBLOCK twice, forcing unclean shutdown
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/xinggan/3315.html>
{'img_url': 'http://img1.mm131.com/pic/3315/',
 'name': '豪放御姐叶佳颐浴室湿身秀豪乳翘臀',
 'num': '44',
 'types': '性感美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2545.html>
{'img_url': 'http://img1.mm131.com/pic/2545/',
 'name': '优雅女人刘嘉琦丁字裤写真气质佳',
 'num': '37',
 'types': '清纯美女'}
2017-10-25 10:14:41 [scrapy.core.scraper] DEBUG: Scraped from <200 http://m.mm131.com/qingchun/2578.html>
{'img_url': 'http://img1.mm131.com/pic/2578/',
 'name': '小甜心陆金佳蓝色比基尼清凉写真',
 'num': '45',
 'types': '清纯美女'}
2017-10-25 10:22:48 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mm131)
2017-10-25 10:22:48 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'mm131', 'CONCURRENT_REQUESTS': 64, 'COOKIES_ENABLED': False, 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter', 'LOG_FILE': 'mm.log', 'NEWSPIDER_MODULE': 'mm131.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['mm131.spiders']}
2017-10-25 10:22:48 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-10-25 10:22:48 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'mm131.middlewares.RandromUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-10-25 10:22:48 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-10-25 10:22:48 [scrapy.middleware] INFO: Enabled item pipelines:
['mm131.pipelines.Mm131Pipeline']
2017-10-25 10:22:48 [scrapy.core.engine] INFO: Spider opened
2017-10-25 10:22:49 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-10-25 10:22:49 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/> (referer: None)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/list_6_2.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/list_1_2.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/3245.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/chemo/list_3_2.html> (referer: http://m.mm131.com/chemo/)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/list_4_2.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 10:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/list_5_2.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xiaohua/list_2_2.html> (referer: http://m.mm131.com/xiaohua/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/2288.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3335.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/xinggan/3334.html> (referer: http://m.mm131.com/xinggan/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/mingxing/2016.html> (referer: http://m.mm131.com/mingxing/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qingchun/3118.html> (referer: http://m.mm131.com/qingchun/)
2017-10-25 10:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.mm131.com/qipao/2022.html> (referer: http://m.mm131.com/qipao/)
2017-10-25 10:22:50 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:50 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/0.jpg HTTP/1.1" 302 154
2017-10-25 10:22:50 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://mat1.gtimg.com:80 "GET /www/images/qq2012/qqlogo_1x.png HTTP/1.1" 200 5328
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): img1.mm131.com
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: http://img1.mm131.com:80 "GET /pic/3245/1.jpg HTTP/1.1" 302 154
2017-10-25 10:22:51 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): mat1.gtimg.com
